Date : 2022-02-18 09:15:59
Directory : c:\Users\shabe\Documents\Laravel Projects\cms\app
Total : 88 files,  -1265 codes, -117 comments, -254 blanks, all -1636 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ..\packages\Comasy\Admin\src\resources\views                                                                                                               |          1 |          0 |          0 |         -1 |         -1 |
| ..\packages\Comasy\Admin\src\routes                                                                                                                        |          1 |        -21 |          0 |         -3 |        -24 |
| ..\packages\Comasy\Core                                                                                                                                    |         14 |       -517 |       -192 |       -121 |       -830 |
| ..\packages\Comasy\Core\src                                                                                                                                |          5 |       -112 |        -29 |        -25 |       -166 |
| ..\packages\Comasy\Core\src\Models                                                                                                                         |          1 |        -12 |          0 |         -4 |        -16 |
| ..\packages\Comasy\Core\src\Providers                                                                                                                      |          2 |        -46 |        -18 |        -13 |        -77 |
| ..\packages\Comasy\Core\src\database                                                                                                                       |          1 |        -22 |        -10 |         -4 |        -36 |
| ..\packages\Comasy\Core\src\database\migrations                                                                                                            |          1 |        -22 |        -10 |         -4 |        -36 |
| ..\packages\Comasy\Core\src\routes                                                                                                                         |          1 |        -32 |         -1 |         -4 |        -37 |
| ..\packages\Comasy\Core\vendor                                                                                                                             |          8 |       -386 |       -163 |        -95 |       -644 |
| ..\packages\Comasy\Core\vendor\composer                                                                                                                    |          7 |       -383 |       -162 |        -91 |       -636 |
| ..\packages\Comasy\Just2Canada                                                                                                                             |         12 |       -772 |        -77 |       -184 |     -1,033 |
| ..\packages\Comasy\Just2Canada\src                                                                                                                         |         12 |       -772 |        -77 |       -184 |     -1,033 |
| ..\packages\Comasy\Just2Canada\src\Http                                                                                                                    |          2 |       -348 |        -29 |       -127 |       -504 |
| ..\packages\Comasy\Just2Canada\src\Http\Controllers                                                                                                        |          2 |       -348 |        -29 |       -127 |       -504 |
| ..\packages\Comasy\Just2Canada\src\Models                                                                                                                  |          3 |       -235 |          0 |        -25 |       -260 |
| ..\packages\Comasy\Just2Canada\src\Providers                                                                                                               |          2 |        -49 |        -18 |        -14 |        -81 |
| ..\packages\Comasy\Just2Canada\src\database                                                                                                                |          3 |       -104 |        -30 |        -12 |       -146 |
| ..\packages\Comasy\Just2Canada\src\database\migrations                                                                                                     |          3 |       -104 |        -30 |        -12 |       -146 |
| ..\packages\Comasy\Just2Canada\src\routes                                                                                                                  |          2 |        -36 |          0 |         -6 |        -42 |
| ..\packages\Comasy\Menu                                                                                                                                    |         10 |       -199 |        -81 |        -51 |       -331 |
| ..\packages\Comasy\Menu\src                                                                                                                                |         10 |       -199 |        -81 |        -51 |       -331 |
| ..\packages\Comasy\Menu\src\Http                                                                                                                           |          2 |        -74 |        -43 |        -15 |       -132 |
| ..\packages\Comasy\Menu\src\Http\Controllers                                                                                                               |          2 |        -74 |        -43 |        -15 |       -132 |
| ..\packages\Comasy\Menu\src\Models                                                                                                                         |          2 |        -22 |          0 |         -9 |        -31 |
| ..\packages\Comasy\Menu\src\Providers                                                                                                                      |          2 |        -49 |        -18 |        -15 |        -82 |
| ..\packages\Comasy\Menu\src\database                                                                                                                       |          2 |        -48 |        -20 |         -8 |        -76 |
| ..\packages\Comasy\Menu\src\database\migrations                                                                                                            |          2 |        -48 |        -20 |         -8 |        -76 |
| ..\packages\Comasy\Menu\src\routes                                                                                                                         |          2 |         -6 |          0 |         -4 |        -10 |
| ..\packages\Comasy\Page                                                                                                                                    |          9 |       -190 |        -70 |        -41 |       -301 |
| ..\packages\Comasy\Page\src                                                                                                                                |          8 |       -165 |        -70 |        -41 |       -276 |
| ..\packages\Comasy\Page\src\Http                                                                                                                           |          2 |        -73 |        -42 |        -14 |       -129 |
| ..\packages\Comasy\Page\src\Http\Controllers                                                                                                               |          2 |        -73 |        -42 |        -14 |       -129 |
| ..\packages\Comasy\Page\src\Models                                                                                                                         |          1 |         -9 |          0 |         -4 |        -13 |
| ..\packages\Comasy\Page\src\Providers                                                                                                                      |          2 |        -50 |        -18 |        -15 |        -83 |
| ..\packages\Comasy\Page\src\database                                                                                                                       |          1 |        -27 |        -10 |         -4 |        -41 |
| ..\packages\Comasy\Page\src\database\migrations                                                                                                            |          1 |        -27 |        -10 |         -4 |        -41 |
| ..\packages\Comasy\Page\src\routes                                                                                                                         |          2 |         -6 |          0 |         -4 |        -10 |
| Console                                                                                                                                                    |          1 |         15 |         12 |          6 |         33 |
| Exceptions                                                                                                                                                 |          1 |         19 |         17 |          6 |         42 |
| Http                                                                                                                                                       |         19 |        398 |        198 |        118 |        714 |
| Http\Controllers                                                                                                                                           |          9 |        209 |         95 |         62 |        366 |
| Http\Controllers\Auth                                                                                                                                      |          8 |        199 |         95 |         58 |        352 |
| Http\Middleware                                                                                                                                            |          8 |         99 |         52 |         35 |        186 |
| Http\Requests                                                                                                                                              |          1 |         51 |         29 |         14 |         94 |
| Http\Requests\Auth                                                                                                                                         |          1 |         51 |         29 |         14 |         94 |
| Models                                                                                                                                                     |          1 |         23 |         15 |          7 |         45 |
| Providers                                                                                                                                                  |          5 |         84 |         65 |         30 |        179 |
| View                                                                                                                                                       |          6 |         94 |         46 |         27 |        167 |
| View\Components                                                                                                                                            |          6 |         94 |         46 |         27 |        167 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Console\Kernel.php                                                                                       | PHP      |         15 |         12 |          6 |         33 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Exceptions\Handler.php                                                                                   | PHP      |         19 |         17 |          6 |         42 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\AuthenticatedSessionController.php                                                 | PHP      |         27 |         17 |         11 |         55 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\ConfirmablePasswordController.php                                                  | PHP      |         27 |         11 |          7 |         45 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\EmailVerificationNotificationController.php                                        | PHP      |         16 |          6 |          6 |         28 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\EmailVerificationPromptController.php                                              | PHP      |         14 |          6 |          4 |         24 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\NewPasswordController.php                                                          | PHP      |         38 |         20 |          8 |         66 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\PasswordResetLinkController.php                                                    | PHP      |         25 |         16 |          7 |         48 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\RegisteredUserController.php                                                       | PHP      |         33 |         13 |          9 |         55 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Auth\VerifyEmailController.php                                                          | PHP      |         19 |          6 |          6 |         31 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Controllers\Controller.php                                                                          | PHP      |         10 |          0 |          4 |         14 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Kernel.php                                                                                          | PHP      |         39 |         22 |          7 |         68 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\Authenticate.php                                                                         | PHP      |         16 |          6 |          4 |         26 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\EncryptCookies.php                                                                       | PHP      |          8 |          6 |          4 |         18 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\PreventRequestsDuringMaintenance.php                                                     | PHP      |          8 |          6 |          4 |         18 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\RedirectIfAuthenticated.php                                                              | PHP      |         22 |          8 |          6 |         36 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\TrimStrings.php                                                                          | PHP      |         11 |          5 |          4 |         20 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\TrustHosts.php                                                                           | PHP      |         12 |          5 |          4 |         21 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\TrustProxies.php                                                                         | PHP      |         14 |         10 |          5 |         29 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Middleware\VerifyCsrfToken.php                                                                      | PHP      |          8 |          6 |          4 |         18 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Http\Requests\Auth\LoginRequest.php                                                                      | PHP      |         51 |         29 |         14 |         94 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Models\User.php                                                                                          | PHP      |         23 |         15 |          7 |         45 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Providers\AppServiceProvider.php                                                                         | PHP      |         12 |         12 |          5 |         29 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Providers\AuthServiceProvider.php                                                                        | PHP      |         13 |         12 |          6 |         31 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Providers\BroadcastServiceProvider.php                                                                   | PHP      |         12 |          5 |          5 |         22 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Providers\EventServiceProvider.php                                                                       | PHP      |         17 |         11 |          5 |         33 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\Providers\RouteServiceProvider.php                                                                       | PHP      |         30 |         25 |          9 |         64 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\View\Components\AppLayout.php                                                                            | PHP      |         16 |          5 |          4 |         25 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\View\Components\FrontendLayout.php                                                                       | PHP      |         25 |          5 |          4 |         34 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\View\Components\GuestAdminLayout.php                                                                     | PHP      |         13 |         11 |          5 |         29 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\View\Components\GuestLayout.php                                                                          | PHP      |         10 |          5 |          4 |         19 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\View\Components\ViewBusinessImmigrationForm.php                                                          | PHP      |         15 |         10 |          5 |         30 |
| c:\Users\shabe\Documents\Laravel Projects\cms\app\View\Components\ViewSkilledWorkerForm.php                                                                | PHP      |         15 |         10 |          5 |         30 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\composer.json                                                                          | JSON     |        -19 |          0 |         -1 |        -20 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\Http\Controllers\AdminController.php                                               | PHP      |        -15 |          0 |         -4 |        -19 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\Http\Controllers\AuthController.php                                                | PHP      |        -47 |        -12 |        -14 |        -73 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\Http\Controllers\Controller.php                                                    | PHP      |        -10 |          0 |         -4 |        -14 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\Models\Admin.php                                                                   | PHP      |        -20 |        -10 |         -6 |        -36 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\Providers\AdminServiceProvider.php                                                 | PHP      |        -21 |          0 |         -5 |        -26 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\Services\MenuPresenter.php                                                         | PHP      |        -44 |        -18 |         -9 |        -71 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\database\migrations\2022_02_03_124622_create_admins_table.php                      | PHP      |        -23 |        -10 |         -4 |        -37 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\resources\views\login.blade.php                                                    | PHP      |          0 |          0 |         -1 |         -1 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\routes\web.php                                                                     | PHP      |        -21 |          0 |         -3 |        -24 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\composer.json                                                                           | JSON     |        -19 |          0 |         -1 |        -20 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\src\Models\Setting.php                                                                  | PHP      |        -12 |          0 |         -4 |        -16 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\src\Providers\CoreServiceProvider.php                                                   | PHP      |        -21 |          0 |         -6 |        -27 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\src\Providers\RouteServiceProvider.php                                                  | PHP      |        -25 |        -18 |         -7 |        -50 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\src\database\migrations\2022_02_16_025950_create_settings_table.php                     | PHP      |        -22 |        -10 |         -4 |        -36 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\src\routes\admin.php                                                                    | PHP      |        -32 |         -1 |         -4 |        -37 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\autoload.php                                                                     | PHP      |         -3 |         -1 |         -4 |         -8 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\ClassLoader.php                                                         | PHP      |       -276 |       -153 |        -53 |       -482 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\autoload_classmap.php                                                   | PHP      |         -6 |         -1 |         -4 |        -11 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\autoload_namespaces.php                                                 | PHP      |         -5 |         -1 |         -4 |        -10 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\autoload_psr4.php                                                       | PHP      |         -6 |         -1 |         -4 |        -11 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\autoload_real.php                                                       | PHP      |        -41 |         -4 |        -13 |        -58 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\autoload_static.php                                                     | PHP      |        -28 |         -1 |         -8 |        -37 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\platform_check.php                                                      | PHP      |        -21 |         -1 |         -5 |        -27 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Http\Controllers\BusinessImmigrationController.php                           | PHP      |       -338 |        -29 |       -123 |       -490 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Http\Controllers\Controller.php                                              | PHP      |        -10 |          0 |         -4 |        -14 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Models\ApplicationForm.php                                                   | PHP      |        -17 |          0 |         -7 |        -24 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Models\BusinessImmigration.php                                               | PHP      |       -210 |          0 |        -14 |       -224 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Models\Country.php                                                           | PHP      |         -8 |          0 |         -4 |        -12 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Providers\J2CServiceProvider.php                                             | PHP      |        -21 |          0 |         -7 |        -28 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Providers\RouteServiceProvider.php                                           | PHP      |        -28 |        -18 |         -7 |        -53 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\database\migrations\2021_12_26_040239_create_countries_table.php             | PHP      |        -21 |        -10 |         -4 |        -35 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\database\migrations\2022_01_03_122104_create_application_forms_table.php     | PHP      |        -22 |        -10 |         -4 |        -36 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\database\migrations\2022_01_06_150030_create_business_immigrations_table.php | PHP      |        -61 |        -10 |         -4 |        -75 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\routes\admin.php                                                             | PHP      |        -13 |          0 |         -3 |        -16 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\routes\web.php                                                               | PHP      |        -23 |          0 |         -3 |        -26 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\Http\Controllers\Controller.php                                                     | PHP      |        -10 |          0 |         -4 |        -14 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\Http\Controllers\MenuController.php                                                 | PHP      |        -64 |        -43 |        -11 |       -118 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\Models\Menu.php                                                                     | PHP      |        -13 |          0 |         -5 |        -18 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\Models\MenuItem.php                                                                 | PHP      |         -9 |          0 |         -4 |        -13 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\Providers\MenuServiceProvider.php                                                   | PHP      |        -21 |          0 |         -7 |        -28 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\Providers\RouteServiceProvider.php                                                  | PHP      |        -28 |        -18 |         -8 |        -54 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\database\migrations\2022_02_14_023517_create_menus_table.php                        | PHP      |        -21 |        -10 |         -4 |        -35 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\database\migrations\2022_02_14_023531_create_menu_items_table.php                   | PHP      |        -27 |        -10 |         -4 |        -41 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\routes\admin.php                                                                    | PHP      |         -6 |          0 |         -3 |         -9 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\routes\web.php                                                                      | PHP      |          0 |          0 |         -1 |         -1 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\composer.json                                                                           | JSON     |        -25 |          0 |          0 |        -25 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\Http\Controllers\Controller.php                                                     | PHP      |        -10 |          0 |         -4 |        -14 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\Http\Controllers\PageController.php                                                 | PHP      |        -63 |        -42 |        -10 |       -115 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\Models\CmsPage.php                                                                  | PHP      |         -9 |          0 |         -4 |        -13 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\Providers\PageServiceProvider.php                                                   | PHP      |        -22 |          0 |         -7 |        -29 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\Providers\RouteServiceProvider.php                                                  | PHP      |        -28 |        -18 |         -8 |        -54 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\database\migrations\2022_01_30_065713_create_cms_pages_table.php                    | PHP      |        -27 |        -10 |         -4 |        -41 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\routes\admin.php                                                                    | PHP      |         -6 |          0 |         -3 |         -9 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\routes\web.php                                                                      | PHP      |          0 |          0 |         -1 |         -1 |
| Total                                                                                                                                                      |          |     -1,265 |       -117 |       -254 |     -1,636 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
