Date : 2022-02-18 09:15:07
Directory : c:\Users\shabe\Documents\Laravel Projects\cms\packages
Total : 55 files,  1898 codes, 470 comments, 448 blanks, all 2816 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Comasy\Menu\src\Http\Controllers                                                                                                                           |          2 |         74 |         43 |         15 |        132 |
| Comasy\Menu\src\Models                                                                                                                                     |          2 |         22 |          0 |          9 |         31 |
| Comasy\Menu\src\Providers                                                                                                                                  |          2 |         49 |         18 |         15 |         82 |
| Comasy\Menu\src\database                                                                                                                                   |          2 |         48 |         20 |          8 |         76 |
| Comasy\Menu\src\database\migrations                                                                                                                        |          2 |         48 |         20 |          8 |         76 |
| Comasy\Menu\src\routes                                                                                                                                     |          2 |          6 |          0 |          4 |         10 |
| Comasy\Page                                                                                                                                                |          9 |        190 |         70 |         41 |        301 |
| Comasy\Page\src                                                                                                                                            |          8 |        165 |         70 |         41 |        276 |
| Comasy\Page\src\Http                                                                                                                                       |          2 |         73 |         42 |         14 |        129 |
| Comasy\Page\src\Http\Controllers                                                                                                                           |          2 |         73 |         42 |         14 |        129 |
| Comasy\Page\src\Models                                                                                                                                     |          1 |          9 |          0 |          4 |         13 |
| Comasy\Page\src\Providers                                                                                                                                  |          2 |         50 |         18 |         15 |         83 |
| Comasy\Page\src\database                                                                                                                                   |          1 |         27 |         10 |          4 |         41 |
| Comasy\Page\src\database\migrations                                                                                                                        |          1 |         27 |         10 |          4 |         41 |
| Comasy\Page\src\routes                                                                                                                                     |          2 |          6 |          0 |          4 |         10 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\composer.json                                                                          | JSON     |         19 |          0 |          1 |         20 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\Http\Controllers\AdminController.php                                               | PHP      |         15 |          0 |          4 |         19 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\Http\Controllers\AuthController.php                                                | PHP      |         47 |         12 |         14 |         73 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\Http\Controllers\Controller.php                                                    | PHP      |         10 |          0 |          4 |         14 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\Models\Admin.php                                                                   | PHP      |         20 |         10 |          6 |         36 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\Providers\AdminServiceProvider.php                                                 | PHP      |         21 |          0 |          5 |         26 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\Services\MenuPresenter.php                                                         | PHP      |         44 |         18 |          9 |         71 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\database\migrations\2022_02_03_124622_create_admins_table.php                      | PHP      |         23 |         10 |          4 |         37 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\resources\views\login.blade.php                                                    | PHP      |          0 |          0 |          1 |          1 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Admin\src\routes\web.php                                                                     | PHP      |         21 |          0 |          3 |         24 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\composer.json                                                                           | JSON     |         19 |          0 |          1 |         20 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\src\Models\Setting.php                                                                  | PHP      |         12 |          0 |          4 |         16 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\src\Providers\CoreServiceProvider.php                                                   | PHP      |         21 |          0 |          6 |         27 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\src\Providers\RouteServiceProvider.php                                                  | PHP      |         25 |         18 |          7 |         50 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\src\database\migrations\2022_02_16_025950_create_settings_table.php                     | PHP      |         22 |         10 |          4 |         36 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\src\routes\admin.php                                                                    | PHP      |         32 |          1 |          4 |         37 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\autoload.php                                                                     | PHP      |          3 |          1 |          4 |          8 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\ClassLoader.php                                                         | PHP      |        276 |        153 |         53 |        482 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\autoload_classmap.php                                                   | PHP      |          6 |          1 |          4 |         11 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\autoload_namespaces.php                                                 | PHP      |          5 |          1 |          4 |         10 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\autoload_psr4.php                                                       | PHP      |          6 |          1 |          4 |         11 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\autoload_real.php                                                       | PHP      |         41 |          4 |         13 |         58 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\autoload_static.php                                                     | PHP      |         28 |          1 |          8 |         37 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Core\vendor\composer\platform_check.php                                                      | PHP      |         21 |          1 |          5 |         27 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Http\Controllers\BusinessImmigrationController.php                           | PHP      |        338 |         29 |        123 |        490 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Http\Controllers\Controller.php                                              | PHP      |         10 |          0 |          4 |         14 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Models\ApplicationForm.php                                                   | PHP      |         17 |          0 |          7 |         24 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Models\BusinessImmigration.php                                               | PHP      |        210 |          0 |         14 |        224 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Models\Country.php                                                           | PHP      |          8 |          0 |          4 |         12 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Providers\J2CServiceProvider.php                                             | PHP      |         21 |          0 |          7 |         28 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\Providers\RouteServiceProvider.php                                           | PHP      |         28 |         18 |          7 |         53 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\database\migrations\2021_12_26_040239_create_countries_table.php             | PHP      |         21 |         10 |          4 |         35 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\database\migrations\2022_01_03_122104_create_application_forms_table.php     | PHP      |         22 |         10 |          4 |         36 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\database\migrations\2022_01_06_150030_create_business_immigrations_table.php | PHP      |         61 |         10 |          4 |         75 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\routes\admin.php                                                             | PHP      |         13 |          0 |          3 |         16 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Just2Canada\src\routes\web.php                                                               | PHP      |         23 |          0 |          3 |         26 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\Http\Controllers\Controller.php                                                     | PHP      |         10 |          0 |          4 |         14 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\Http\Controllers\MenuController.php                                                 | PHP      |         64 |         43 |         11 |        118 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\Models\Menu.php                                                                     | PHP      |         13 |          0 |          5 |         18 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\Models\MenuItem.php                                                                 | PHP      |          9 |          0 |          4 |         13 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\Providers\MenuServiceProvider.php                                                   | PHP      |         21 |          0 |          7 |         28 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\Providers\RouteServiceProvider.php                                                  | PHP      |         28 |         18 |          8 |         54 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\database\migrations\2022_02_14_023517_create_menus_table.php                        | PHP      |         21 |         10 |          4 |         35 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\database\migrations\2022_02_14_023531_create_menu_items_table.php                   | PHP      |         27 |         10 |          4 |         41 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\routes\admin.php                                                                    | PHP      |          6 |          0 |          3 |          9 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Menu\src\routes\web.php                                                                      | PHP      |          0 |          0 |          1 |          1 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\composer.json                                                                           | JSON     |         25 |          0 |          0 |         25 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\Http\Controllers\Controller.php                                                     | PHP      |         10 |          0 |          4 |         14 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\Http\Controllers\PageController.php                                                 | PHP      |         63 |         42 |         10 |        115 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\Models\CmsPage.php                                                                  | PHP      |          9 |          0 |          4 |         13 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\Providers\PageServiceProvider.php                                                   | PHP      |         22 |          0 |          7 |         29 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\Providers\RouteServiceProvider.php                                                  | PHP      |         28 |         18 |          8 |         54 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\database\migrations\2022_01_30_065713_create_cms_pages_table.php                    | PHP      |         27 |         10 |          4 |         41 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\routes\admin.php                                                                    | PHP      |          6 |          0 |          3 |          9 |
| c:\Users\shabe\Documents\Laravel Projects\cms\packages\Comasy\Page\src\routes\web.php                                                                      | PHP      |          0 |          0 |          1 |          1 |
| Total                                                                                                                                                      |          |      1,898 |        470 |        448 |      2,816 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
